X_train shape: (30696, 12490)
y_train length: 30696
X_test shape: (7674, 12490)
y_test length: 7674
Feature names:
 't48',
 't49',
 't5',
 't5/',
 't50',
 't51',
 't52',
 't53',
 't57',
 't58',
 't6',
 't6 ',
 't6,',
 't60',
 't61',
 't62',
 't63',
 't65',
 't66',
 't7',
 't70',
 't71',
 't72',
 't73',
 't77',
 't78',
 't8',
 't8,',
 't8/',
 't80',
 't9',
 't9 ',
 't9,',
 't90',
 't95',
 't99',
 't:',
 't: ',
 't:p',
 't]',
 't] ',
 't]w',
 't_',
 't_1',
 't_3',
 't_p',
 'ta',
 'ta ',
 'ta"',
 'ta,',
 'ta-',
 'ta.',
 'tab',
 'tac',
 'tad',
 'taf',
 'tag',
 'tai',
 'tak',
 'tal',
 'tam',
 'tan',
 'tap',
 'tar',
 'tas',
 'tat',
 'tau',
 'tav',
 'tax',
 'tay',
 'taz',
 'tb',
 'tb ',
 'tb3',
 'tbo',
 'tbr',
 'tbu',
 'tc',
 'tcc',
 'tcd',
 'tch',
 'tcy',
 'td',
 'td ',
 'td.',
 'te',
 'te ',
 'te)',
 'te,',
 'te.',
 'te:',
 'tea',
 'tec',
 'ted',
 'tee',
 'teg',
 'teh',
 'tei',
 'tel',
 'tem',
 'ten',
 'tep',
 'ter',
 'tes',
 'tet',
 'teu',
 'tev',
 'tew',
 'tex',
 'tf',
 'tfi',
 'tfo',
 'tg',
 'tgo',
 'th',
 'th ',
 'th(',
 'th,',
 'th.',
 'tha',
 'thb',
 'thc',
 'thd',
 'the',
 'thi',
 'thl',
 'thm',
 'tho',
 'thr',
 'ths',
 'thy',
 'ti',
 'ti ',
 'ti-',
 'ti.',
 'ti/',
 'tia',
 'tib',
 'tic',
 'tid',
 'tie',
 'tif',
 'tig',
 'tih',
 'tii',
 'til',
 'tim',
 'tin',
 'tio',
 'tip',
 'tis',
 'tit',
 'tiu',
 'tiv',
 'tiy',
 'tiz',
 'tj',
 'tju',
 'tl',
 'tl ',
 'tla',
 'tlc',
 'tle',
 'tli',
 'tll',
 'tls',
 'tly',
 'tm',
 'tm ',
 'tm&',
 'tm.',
 'tm7',
 'tma',
 'tmb',
 'tme',
 'tmp',
 'tn',
 'tn ',
 'tne',
 'tni',
 'to',
 'to ',
 'to,',
 'to.',
 'to:',
 'toa',
 'tob',
 'toc',
 'tod',
 'toe',
 'tof',
 'tog',
 'toi',
 'tok',
 'tol',
 'tom',
 'ton',
 'too',
 'top',
 'tor',
 'tos',
 'tot',
 'tou',
 'tow',
 'tox',
 'tp',
 'tpa',
 'tpe',
 'tpl',
 'tpn',
 'tpp',
 'tpy',
 'tr',
 'tra',
 'tre',
 'tri',
 'tro',
 'tru',
 'try',
 'ts',
 'ts ',
 "ts'",
 'ts,',
 'ts.',
 'ts/',
 'ts:',
 'tsa',
 'tsd',
 'tsf',
 'tsi',
 'tso',
 'tst',
 'tsu',
 'tt',
 'tt ',
 "tt'",
 'tt,',
 'tt.',
 'tt4',
 'tta',
 'ttb',
 'tte',
 'tth',
 'tti',
 'ttl',
 'ttn',
 'tto',
 'ttr',
 'tts',
 'tty',
 'tu',
 'tua',
 'tub',
 'tuc',
 'tud',
 'tuf',
 'tul',
 'tum',
 'tun',
 'tup',
 'tur',
 'tus',
 'tv',
 'tve',
 'tvi',
 'tw',
 'twe',
 'twi',
 'two',
 'tx',
 'tx ',
 'tx.',
 'tx1',
 'tx2',
 'tx_',
 'txh',
 'ty',
 'ty ',
 'ty)',
 'ty,',
 'ty.',
 'tya',
 'tye',
 'tyi',
 'tyl',
 'typ',
 'tyr',
 'tyt',
 'tz',
 'tze',
 'tzg',
 'tzl',
 't’',
 't’s',
 'u',
 'u ',
 'u a',
 'u b',
 'u c',
 'u f',
 'u h',
 'u i',
 'u j',
 'u k',
 'u m',
 'u n',
 'u o',
 'u p',
 'u r',
 'u s',
 'u)',
 'u) ',
 'u,',
 'u,c',
 'u,h',
 'u,j',
 'u,l',
 'u.',
 'u. ',
 'u/',
 'u/m',
 'u1',
 'u1 ',
 'u1,',
 'ua',
 'ua ',
 'ual',
 'uam',
 'uan',
 'uar',
 'uat',
 'uav',
 'uay',
 'ub',
 'ub ',
 'ub,',
 'uba',
 'ubc',
 'ube',
 'ubg',
 'ubi',
 'ubl',
 'ubm',
 'ubs',
 'ubt',
 'ubv',
 'uc',
 'ucc',
 'uce',
 'uch',
 'uci',
 'uck',
 'ucl',
 'uco',
 'uct',
 'ucu',
 'ucy',
 'ud',
 'ude',
 'udi',
 'udo',
 'uds',
 'udy',
 'ue',
 'ue ',
 'ue.',
 'uec',
 'ued',
 'ueh',
 'uel',
 'uen',
 'uer',
 'ues',
 'ueu',
 'uf',
 'ufa',
 'uff',
 'ufi',
 'ug',
 'ug ',
 'ug.',
 'ug/',
 'ug1',
 'ug2',
 'uga',
 'uge',
 'ugg',
 'ugh',
 'ugo',
 'ugu',
 'uh',
 'uhn',
 'ui',
 'uic',
 'uid',
 'uie',
 'uii',
 'uil',
 'uim',
 'uin',
 'uip',
 'uir',
 'uis',
 'uit',
 'uiv',
 'uj',
 'uja',
 'uk',
 'uke',
 'ul',
 'ul ',
 "ul'",
 'ul,',
 'ul.',
 'ul/',
 'ula',
 'ulc',
 'uld',
 'ule',
 'ulf',
 'ulg',
 'uli',
 'ull',
 'uln',
 'ulo',
 'uls',
 'ult',
 'ulu',
 'uly',
 'um',
 'um ',
 'um)',
 'um,',
 'um.',
 'uma',
 'umb',
 'ume',
 'umi',
 'umm',
 'umn',
 'umo',
 'ump',
 'ums',
 'umu',
 'un',
 'un ',
 'un.',
 'un/',
 'un2',
 'una',
 'unc',
 'und',
 'une',
 'unf',
 'ung',
 'unh',
 'uni',
 'unk',
 'unl',
 'unn',
 'uno',
 'unr',
 'uns',
 'unt',
 'unu',
 'uo',
 'uor',
 'uos',
 'uot',
 'up',
 'up ',
 'up)',
 'up,',
 'up.',
 'up:',
 'upa',
 'upd',
 'upe',
 'upg',
 'upi',
 'upl',
 'upo',
 'upp',
 'upr',
 'ups',
 'upu',
 'ur',
 'ur ',
 'ur,',
 'ur.',
 'ur:',
 'ura',
 'urb',
 'urc',
 'ure',
 'urf',
 'urg',
 'uri',
 'url',
 'urn',
 'uro',
 'urp',
 'urr',
 'urs',
 'urt',
 'urv',
 'ury',
 'us',
 'us ',
 'us(',
 'us)',
 'us,',
 'us.',
 'usa',
 'usc',
 'usd',
 'use',
 'ush',
 'usi',
 'usk',
 'usl',
 'uso',
 'usp',
 'uss',
 'ust',
 'usu',
 'usy',
 'ut',
 'ut ',
 'ut!',
 'ut,',
 'ut.',
 'ut]',
 'uta',
 'utb',
 'utc',
 'ute',
 'utf',
 'uth',
 'uti',
 'utj',
 'utl',
 'uto',
 'utr',
 'uts',
 'utt',
 'utu',
 'uty',
 'utz',
 'uu',
 'uul',
 'uum',
 'uv',
 'uve',
 'uvi',
 'uw',
 'uw,',
 'uy',
 'uye',
 'uyv',
 'uz',
 'uza',
 'v',
 'v ',
 'v (',
 'v 0',
 'v 1',
 'v 2',
 'v 3',
 'v 5',
 'v 6',
 'v 7',
 'v 8',
 'v 9',
 'v :',
 'v <',
 'v >',
 'v a',
 'v b',
 'v c',
 'v d',
 'v e',
 'v f',
 'v g',
 'v i',
 'v l',
 'v m',
 'v n',
 'v o',
 'v p',
 'v q',
 'v r',
 'v s',
 'v t',
 'v v',
 'v w',
 'v)',
 'v) ',
 'v,',
 'v, ',
 'v,:',
 'v,e',
 'v,h',
 'v-',
 'v-1',
 'v.',
 'v. ',
 'v.1',
 'v.2',
 'v.3',
 'v.9',
 'v.a',
 'v.m',
 'v/',
 'v/2',
 'v1',
 'v1 ',
 'v1,',
 'v16',
 'v19',
 'v1a',
 'v2',
 'v2 ',
 'v2,',
 'v2.',
 'v20',
 'v3',
 'v3,',
 'v4',
 'v4,',
 'v6',
 'v6 ',
 'v6.',
 'v67',
 'v68',
 'v7',
 'v7,',
 'v8',
 'v8,',
 'v:',
 'v: ',
 'v:-',
 'v:1',
 'v:_',
 'v:z',
 'v<',
 'v<1',
 'va',
 'va ',
 'vac',
 'vag',
 'vai',
 'val',
 'vam',
 'van',
 'var',
 'vas',
 'vat',
 'vau',
 'vc',
 'vco',
 'vd',
 'vd ',
 'vde',
 'vdr',
 've',
 've ',
 've"',
 've,',
 've-',
 've.',
 've:',
 'vea',
 'ved',
 'vei',
 'vel',
 'vem',
 'ven',
 'ver',
 'ves',
 'vey',
 'vg',
 'vgh',
 'vh',
 'vh7',
 'vi',
 'vi ',
 'vi,',
 'via',
 'vib',
 'vic',
 'vid',
 'vie',
 'vig',
 'vii',
 'vil',
 'vim',
 'vin',
 'vio',
 'vir',
 'vis',
 'vit',
 'viu',
 'viv',
 'vix',
 'vl',
 'vla',
 'vn',
 'vna',
 'vo',
 'voc',
 'voi',
 'vol',
 'von',
 'vos',
 'vot',
 'vou',
 'vov',
 'vp',
 'vp ',
 'vp1',
 'vr',
 'vr ',
 'vr.',
 'vre',
 'vt',
 'vt ',
 'vt.',
 'vtg',
 'vtm',
 'vu',
 'vul',
 'vus',
 'vy',
 'vy ',
 'vy,',
 'vz',
 'vz ',
 'vzv',
 'w',
 'w ',
 'w a',
 'w b',
 'w c',
 'w d',
 'w f',
 'w g',
 'w h',
 'w l',
 'w n',
 'w o',
 'w p',
 'w r',
 'w s',
 'w t',
 'w u',
 'w v',
 'w w',
 "w'",
 "w' ",
 'w,',
 'w, ',
 'w,1',
 'w,a',
 'w,s',
 'w-',
 'w-u',
 'w.',
 'w. ',
 "w.'",
 'w1',
 'w11',
 'w12',
 'w13',
 'w14',
 'w15',
 'w16',
 'w17',
 'w19',
 'w2',
 'w2 ',
 'w21',
 'w22',
 'w23',
 'w24',
 'w25',
 'w26',
 'w27',
 'w29',
 'w3',
 'w3 ',
 'w31',
 'w32',
 'w33',
 'w34',
 'w35',
 'w36',
 'w4',
 'w40',
 'w41',
 'w43',
 'w45',
 'w47',
 'w49',
 'w5',
 'w5 ',
 'w50',
 'w51',
 'w54',
 'w55',
 'w56',
 'w58',
 'w59',
 'w6',
 'w6 ',
 'w60',
 'w63',
 'w64',
 'w65',
 'w66',
 'w68',
 'w69',
 'w7',
 'w71',
 'w72',
 'w73',
 'w74',
 'w75',
 'w76',
 'w78',
 'w79',
 'w8',
 'w8 ',
 'w83',
 'w84',
 'w87',
 'w9',
 'w9 ',
 'w95',
 'w:',
 'w:2',
 'w:_',
 'w:n',
 'wa',
 'wa ',
 'wa)',
 'wa,',
 'wa.',
 'wab',
 'wac',
 'wae',
 'wag',
 'wal',
 'wan',
 'war',
 'was',
 'wat',
 'way',
 'waz',
 'wb',
 'wbo',
 'we',
 'we ',
 'wea',
 'wed',
 'wee',
 'wei',
 'wel',
 'wen',
 'wer',
 'wes',
 'wet',
 'wev',
 'wg',
 'wgs',
 'wh',
 'wha',
 'whe',
 'whi',
 'who',
 'wi',
 'wic',
 'wih',
 'wil',
 'win',
 'wir',
 'wis',
 'wit',
 'wk',
 'wki',
 'wm',
 'wm ',
 'wn',
 'wn ',
 "wn'",
 'wn.',
 'wna',
 'wne',
 'wnv',
 'wo',
 'wo ',
 'wom',
 'won',
 'woo',
 'wor',
 'wou',
 'woz',
 'wp',
 'wpo',
 'wr',
 'wra',
 'wri',
 'wro',
 'wrs',
 'ws',
 'wso',
 'wt',
 'wth',
 'wu',
 'wu,',
 'wup',
 'ww',
 'wwa',
 'x',
 'x ',
 'x (',
 'x 1',
 'x 2',
 'x a',
 'x b',
 'x c',
 'x d',
 'x i',
 'x m',
 'x n',
 'x o',
 'x p',
 'x r',
 'x s',
 'x t',
 'x v',
 'x }',
 'x)',
 'x) ',
 'x),',
 'x,',
 'x, ',
 'x,z',
 'x.',
 'x. ',
 "x.'",
 'x/',
 'x/p',
 'x1',
 'x1 ',
 'x19',
 'x2',
 'x2 ',
 'x24',
 'x27',
 'x2c',
 'x5',
 'x58',
 'x6',
 'x62',
 'x63',
 'x7',
 'x79',
 'x_',
 'x_m',
 'xa',
 'xa ',
 'xa_',
 'xac',
 'xai',
 'xam',
 'xan',
 'xas',
 'xat',
 'xb',
 'xb ',
 'xc',
 'xce',
 'xcl',
 'xe',
 'xed',
 'xf',
 'xfo',
 'xh',
 'xh1',
 'xhi',
 'xi',
 'xia',
 'xic',
 'xif',
 'xig',
 'xim',
 'xin',
 'xis',
 'xit',
 'xn',
 'xne',
 'xo',
 'xon',
 'xp',
 'xpi',
 'xpo',
 'xpr',
 'xs',
 'xsa',
 'xsy',
 'xt',
 'xt ',
 'xt.',
 'xte',
 'xtr',
 'xu',
 'xua',
 'xy',
 'xyc',
 'xyl',
 'xz',
 'xz1',
 'x}',
 'x} ',
 'y',
 'y ',
 "y '",
 'y (',
 'y -',
 'y 0',
 'y 1',
 'y 2',
 'y 3',
 'y 4',
 'y 5',
 'y 6',
 'y 7',
 'y 8',
 'y 9',
 'y @',
 'y a',
 'y b',
 'y c',
 'y d',
 'y e',
 'y f',
 'y g',
 'y h',
 'y i',
 'y j',
 'y k',
 'y l',
 'y m',
 'y n',
 'y o',
 'y p',
 'y q',
 'y r',
 'y s',
 'y t',
 'y u',
 'y v',
 'y w',
 'y x',
 'y y',
 'y z',
 'y"',
 'y".',
 "y'",
 "y' ",
 "y'.",
 "y's",
 'y)',
 'y) ',
 'y).',
 'y,',
 'y, ',
 'y,1',
 'y,2',
 'y,6',
 'y,a',
 'y,b',
 'y,g',
 'y,i',
 'y,j',
 'y,s',
 'y,t',
 'y.',
 'y. ',
 "y.'",
 'y.,',
 'y.p',
 'y/',
 'y/2',
 'y/m',
 'y1',
 'y11',
 'y2',
 'y20',
 'y3',
 'y30',
 'y5',
 'y5,',
 'y:',
 'y: ',
 'y:1',
 'y:_',
 'y:n',
 'y_',
 'y_2',
 'ya',
 'ya ',
 'yag',
 'yal',
 'yam',
 'yan',
 'yar',
 'yau',
 'yb',
 'yba',
 'ybe',
 'yc',
 'yca',
 'yce',
 'ych',
 'yci',
 'ycl',
 'yco',
 'ycr',
 'ycy',
 'ycz',
 'yd',
 'yd ',
 'yde',
 'ydi',
 'ydo',
 'ydr',
 'ye',
 'ye ',
 'ye"',
 'ye,',
 'ye.',
 'ye:',
 'yea',
 'yeb',
 'yec',
 'yed',
 'yem',
 'yen',
 'yep',
 'yer',
 'yes',
 'yet',
 'yew',
 'yi',
 'yi ',
 'yi"',
 'yia',
 'yid',
 'yie',
 'yin',
 'yk',
 'yks',
 'yl',
 'yl ',
 'yl.',
 'yla',
 'yle',
 'yli',
 'yll',
 'ylo',
 'ylv',
 'ym',
 'ym ',
 'yma',
 'ymb',
 'ymd',
 'yme',
 'ymi',
 'ymo',
 'ymp',
 'yn',
 'yn ',
 'yn.',
 'yna',
 'ync',
 'ynd',
 'yne',
 'yng',
 'ynn',
 'yno',
 'yns',
 'ynt',
 'ynu',
 'yo',
 'yoa',
 'yog',
 'yoi',
 'yol',
 'yon',
 'yor',
 'yot',
 'you',
 'yp',
 'yp ',
 'ypa',
 'ypc',
 'ype',
 'yph',
 'ypi',
 'ypt',
 'yr',
 'yri',
 'ys',
 'ys ',
 'ys.',
 'ysa',
 'yse',
 'ysg',
 'ysi',
 'yst',
 'yt',
 'yth',
 'yti',
 'yto',
 'ytp',
 'yty',
 'yu',
 'yur',
 'yus',
 'yv',
 'yva',
 'yve',
 'yvi',
 'yy',
 'yy/',
 'yya',
 'yz',
 'yze',
 'z',
 'z ',
 'z a',
 'z p',
 'z r',
 'z s',
 'z)',
 'z,',
 'z, ',
 'z,a',
 'z.',
 'z. ',
 'z1',
 'z10',
 'z13',
 'z15',
 'z2',
 'z23',
 'z24',
 'z28',
 'z3',
 'z32',
 'z35',
 'z36',
 'z38',
 'z4',
 'z4,',
 'z4z',
 'z5',
 'z51',
 'z52',
 'z53',
 'z54',
 'z56',
 'z57',
 'z6',
 'z6 ',
 'z8',
 'z81',
 'z:',
 'z:1',
 'z:l',
 'z:z',
 'za',
 'za ',
 'za/',
 'zae',
 'zal',
 'zam',
 'zan',
 'zap',
 'zar',
 'zat',
 'zaw',
 'ze',
 'ze ',
 'ze.',
 'zed',
 'zen',
 'zep',
 'zer',
 'zes',
 'zg',
 'zge',
 'zi',
 'zib',
 'zig',
 'zih',
 'zik',
 'zim',
 'zin',
 'zio',
 'zit',
 'zk',
 'zko',
 'zl',
 'zle',
 'zn',
 'zno',
 'zny',
 'zo',
 'zo,',
 'zoe',
 'zol',
 'zon',
 'zoo',
 'zor',
 'zos',
 'zq',
 'zqt',
 'zv',
 'zv ',
 'zv,',
 'zv.',
 'zw',
 'zwa',
 'zy',
 'zyc',
 'zym',
 'zz',
 'zza',
 'z}',
 'z} ',
 '{',
 '{ ',
 '{ i',
 '{ l',
 '{1',
 '{14',
 '{h',
 '{h ',
 '{r',
 '{r ',
 '{z',
 '{z1',
 '}',
 '} ',
 '}:',
 '}:r',
 '’',
 '’s',
 '’s ',
 '’si']
